2022-07-08 12:37:00,448  INFO [net.jini.discovery.LookupLocatorDiscovery] - Connected to LUS using locator localhost:4174
2022-07-08 12:37:00,959  INFO [com.sun.jini.mahalo.startup] - Started Mahalo (duration=0.02): com.sun.jini.mahalo.TransientMahaloImpl@5cd74574
2022-07-08 12:37:02,705  INFO [net.jini.discovery.LookupLocatorDiscovery] - Connected to LUS using locator localhost:4174
2022-07-08 12:37:03,599  INFO [org.apache.coyote.http11.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8098"]
2022-07-08 12:37:03,705  INFO [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-07-08 12:37:03,850  INFO [com.sun.jini.mahalo.startup] - Started Mahalo (duration=0.006): com.sun.jini.mahalo.TransientMahaloImpl@7c18fd5f
2022-07-08 12:43:35,678  SEVERE [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'monitorController': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)] with root cause; Caused by: org.springframework.beans.factory.BeanCreationNotAllowedException: Error creating bean with name 'monitorController': Singleton bean creation not allowed while singletons of this factory are in destruction (Do not request a bean from a BeanFactory in a destroy method implementation!)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:208)
	at com.gigaspaces.internal.client.spaceproxy.actions.SpaceProxyImplReadTakeMultipleAction.readMultiple(SpaceProxyImplReadTakeMultipleAction.java:36)
	at com.gigaspaces.internal.client.spaceproxy.actions.AbstractSpaceProxyActionManager.readMultiple(AbstractSpaceProxyActionManager.java:217)
	at com.gigaspaces.internal.client.spaceproxy.AbstractSpaceProxy.readMultiple(AbstractSpaceProxy.java:283)
	at com.j_spaces.jdbc.builder.QueryTemplatePacket.read(QueryTemplatePacket.java:755)
	at com.j_spaces.jdbc.builder.QueryTemplatePacket.read(QueryTemplatePacket.java:730)
	at com.j_spaces.jdbc.executor.AbstractQueryExecutor.executeTemplate(AbstractQueryExecutor.java:211)
	... 95 more
 ]
	at com.gigaspaces.internal.client.spaceproxy.actions.SpaceProxyImplReadTakeMultipleAction.readMultiple(SpaceProxyImplReadTakeMultipleAction.java:49)
	at com.gigaspaces.internal.client.spaceproxy.actions.SpaceProxyImplReadTakeMultipleAction.readMultiple(SpaceProxyImplReadTakeMultipleAction.java:36)
	at com.gigaspaces.internal.client.spaceproxy.actions.AbstractSpaceProxyActionManager.readMultiple(AbstractSpaceProxyActionManager.java:217)
	at com.gigaspaces.internal.client.spaceproxy.AbstractSpaceProxy.readMultiple(AbstractSpaceProxy.java:283)
	at org.openspaces.core.DefaultGigaSpace.lambda$readMultiple$2(DefaultGigaSpace.java:713)
	at org.openspaces.core.DefaultGigaSpace.wrap(DefaultGigaSpace.java:706)
	at org.openspaces.core.DefaultGigaSpace.readMultiple(DefaultGigaSpace.java:713)
	at org.openspaces.core.DefaultGigaSpace.readMultiple(DefaultGigaSpace.java:683)
	at org.openspaces.core.DefaultGigaSpace.readMultiple(DefaultGigaSpace.java:679)
	at com.magicsoftware.xpi.server.spacebridge.spaceservices.StatisticsServicesHist.getFlowReqHistory(StatisticsServicesHist.java:139)
	at com.magicsoftware.xpi.server.spacebridge.spaceservices.StatisticsServices.getFlowReqHistory(StatisticsServices.java:145)
	at com.magicsoftware.xpi.server.spacebridge.spaceservices.SpaceServices.getFlowReqHistory(SpaceServices.java:1847)
	at com.magicsoftware.monitor.serviceimpl.SpaceServiceImpl.getFlowReqHistory(SpaceServiceImpl.java:1205)
	at com.magicsoftware.monitor.controller.MonitorController.getFlowReqHistory(MonitorController.java:706)
	at jdk.internal.reflect.GeneratedMethodAccessor208.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:829)

2022-07-08 13:40:19,369  SEVERE [com.gigaspaces.spaceproxy.router.lookup.MAGIC_SPACE] - Failed to find an active server for partition #1 to execute ReadTakeEntriesSpaceOperationRequest[isTake=false,template=QueryTemplatePacket[typeName=com.magicsoftware.xpi.server.data.project.ProjectData,uid=null,version=0,operationId=null],txn=null,maxResults=2147483647,modifiers=8192,timeout=0,minResultsToWaitFor=2147483647,ifExist=false](elapsed time: 20001ms)
2022-07-08 13:40:21,092  WARNING [net.jini.discovery.LookupLocatorDiscovery] - java.net.ConnectException: Connection refused: connect - using unicast locator localhost:4174 - delay next lookup by 20,000 ms
2022-07-08 13:40:21,102  WARNING [net.jini.discovery.LookupLocatorDiscovery] - java.net.ConnectException: Connection refused: connect - using unicast locator localhost:4174 - delay next lookup by 20,000 ms
2022-07-08 13:40:30,370  SEVERE [com.gigaspaces.spaceproxy.router.lookup.MAGIC_INFO] - Failed to find an active server for partition #1 to execute ReadTakeEntriesSpaceOperationRequest[isTake=false,template=QueryTemplatePacket[typeName=com.magicsoftware.xpi.server.messages.FlowReqHistory,uid=null,version=0,operationId=null],txn=null,maxResults=2147483647,modifiers=2048,timeout=0,minResultsToWaitFor=2147483647,ifExist=false](elapsed time: 20002ms)
2022-07-08 13:40:30,372  SEVERE [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/].[dispatcherServlet]] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.openspaces.core.ReadMultipleException: Success:0, errors:1, [class com.j_spaces.core.client.sql.SQLQueryException:1
StackTrace: com.j_spaces.core.client.sql.SQLQueryException: Failed to execute SQLQuery : [incomeDate > ? AND projectKey= ?] cause: java.sql.SQLException: Select failed; Cause: java.sql.SQLException: Failed to execute readMultiple: com.gigaspaces.client.ReadMultipleException: Success:0, errors:1, [class java.rmi.RemoteException:1
StackTrace: java.rmi.RemoteException: Failed to find an active server for partition #1 to execute ReadTakeEntriesSpaceOperationRequest[isTake=false,template=QueryTemplatePacket[typeName=com.magicsoftware.xpi.server.messages.FlowReqHistory,uid=null,version=0,operationId=null],txn=null,maxResults=2147483647,modifiers=2048,timeout=0,minResultsToWaitFor=2147483647,ifExist=false](elapsed time: 20002ms)
	at com.gigaspaces.internal.remoting.routing.clustered.SpaceProxyLoadBalancingStrategy.findActiveMember(SpaceProxyLoadBalancingStrategy.java:70)
	at com.gigaspaces.internal.remoting.routing.clustered.SpaceProxyLoadBalancingStrategy.findActiveMemberUninterruptibly(SpaceProxyLoadBalancingStrategy.java:82)
	at com.gigaspaces.internal.remoting.routing.clustered.ClusterRemoteOperationRouter$AsyncOperationExecutor.executeAsync(ClusterRemoteOperationRouter.java:222)
	at com.gigaspaces.internal.remoting.routing.clustered.PostponedAsyncOperationsQueue$1.run(PostponedAsyncOperationsQueue.java:60)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
 ]
	at com.j_spaces.core.client.sql.QueryManager.readTake(QueryManager.java:177)
	at com.j_spaces.core.client.sql.QueryManager.readTakeMultiple(QueryManager.java:143)
	at com.gigaspaces.internal.client.spaceproxy.actions.SpaceProxyImplReadTakeMultipleAction.newReadTakeMultiple(SpaceProxyImplReadTakeMultipleAction.java:83)
	at com.gigaspaces.internal.client.spaceproxy.actions.SpaceProxyImplReadTakeMultipleAction.readMultiple(SpaceProxyImplReadTakeMultipleAction.java:44)
	at com.gigaspaces.internal.client.spaceproxy.actions.SpaceProxyImplReadTakeMultipleAction.readMultiple(SpaceProxyImplReadTakeMultipleAction.java:36)
	at com.gigaspaces.internal.client.spaceproxy.actions.AbstractSpaceProxyActionManager.readMultiple(AbstractSpaceProxyActionManager.java:217)
	at com.gigaspaces.internal.client.spaceproxy.AbstractSpaceProxy.readMultiple(AbstractSpaceProxy.java:283)
	at org.openspaces.core.DefaultGigaSpace.lambda$readMultiple$2(DefaultGigaSpace.java:713)
	at org.openspaces.core.DefaultGigaSpace.wrap(DefaultGigaSpace.java:706)
	at org.openspaces.core.DefaultGigaSpace.readMultiple(DefaultGigaSpace.java:713)
	at org.openspaces.core.DefaultGigaSpace.readMultiple(DefaultGigaSpace.java:683)
	at org.openspaces.core.DefaultGigaSpace.readMultiple(DefaultGigaSpace.java:679)
	at com.magicsoftware.xpi.server.spacebridge.spaceservices.StatisticsServicesHist.getFlowReqHistory(StatisticsServicesHist.java:139)
	at com.magicsoftware.xpi.server.spacebridge.spaceservices.StatisticsServices.getFlowReqHistory(StatisticsServices.java:145)
	at com.magicsoftware.xpi.server.spacebridge.spaceservices.SpaceServices.getFlowReqHistory(SpaceServices.java:1847)
	at com.magicsoftware.monitor.serviceimpl.SpaceServiceImpl.getFlowReqHistory(SpaceServiceImpl.java:1205)
	at com.magicsoftware.monitor.controller.MonitorController.getFlowReqHistory(MonitorController.java:706)
	at jdk.internal.reflect.GeneratedMethodAccessor208.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126)
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:118)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:158)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:92)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:77)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:215)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:178)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:358)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:271)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.sql.SQLException: Select failed; Cause: java.sql.SQLException: Failed to execute readMultiple: com.gigaspaces.client.ReadMultipleException: Success:0, errors:1, [class java.rmi.RemoteException:1
StackTrace: java.rmi.RemoteException: Failed to find an active server for partition #1 to execute ReadTakeEntriesSpaceOperationRequest[isTake=false,template=QueryTemplatePacket[typeName=com.magicsoftware.xpi.server.messages.FlowReqHistory,uid=null,version=0,operationId=null],txn=null,maxResults=2147483647,modifiers=2048,timeout=0,minResultsToWaitFor=2147483647,ifExist=false](elapsed time: 20002ms)
	at com.gigaspaces.internal.remoting.routing.clustered.SpaceProxyLoadBalancingStrategy.findActiveMember(SpaceProxyLoadBalancingStrategy.java:70)
	at com.gigaspaces.internal.remoting.routing.clustered.SpaceProxyLoadBalancingStrategy.findActiveMemberUninterruptibly(SpaceProxyLoadBalancingStrategy.java:82)
	at com.gigaspaces.internal.remoting.routing.clustered.ClusterRemoteOperationRouter$AsyncOperationExecutor.executeAsync(ClusterRemoteOperationRouter.java:222)
	at com.gigaspaces.internal.remoting.routing.clustered.PostponedAsyncOperationsQueue$1.run(PostponedAsyncOperationsQueue.java:60)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
 ]
	at com.j_spaces.jdbc.SelectQuery.executeOnSpace(SelectQuery.java:285)
	at com.j_spaces.core.client.sql.QueryManager.readTake(QueryManager.java:173)
	... 88 more
Caused by: java.sql.SQLException: Failed to execute readMultiple: com.gigaspaces.client.ReadMultipleException: Success:0, errors:1, [class java.rmi.RemoteException:1
StackTrace: java.rmi.RemoteException: Failed to find an active server for partition #1 to execute ReadTakeEntriesSpaceOperationRequest[isTake=false,template=QueryTemplatePacket[typeName=com.magicsoftware.xpi.server.messages.FlowReqHistory,uid=null,version=0,operationId=null],txn=null,maxResults=2147483647,modifiers=2048,timeout=0,minResultsToWaitFor=2147483647,ifExist=false](elapsed time: 20002ms)
	at com.gigaspaces.internal.remoting.routing.clustered.SpaceProxyLoadBalancingStrategy.findActiveMember(SpaceProxyLoadBalancingStrategy.java:70)
	at com.gigaspaces.internal.remoting.routing.clustered.SpaceProxyLoadBalancingStrategy.findActiveMemberUninterruptibly(SpaceProxyLoadBalancingStrategy.java:82)
	at com.gigaspaces.internal.remoting.routing.clustered.ClusterRemoteOperationRouter$AsyncOperationExecutor.executeAsync(ClusterRemoteOperationRouter.java:222)
	at com.gigaspaces.internal.remoting.routing.clustered.PostponedAsyncOperationsQueue$1.run(PostponedAsyncOperationsQueue.java:60)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
 ]
	at com.j_spaces.jdbc.executor.AbstractQueryExecutor.executeTemplate(AbstractQueryExecutor.java:220)
	at com.j_spaces.jdbc.executor.QueryExecutor.execute(QueryExecutor.java:114)
	at com.j_spaces.jdbc.parser.AndNode.accept(AndNode.java:79)
	at com.j_spaces.jdbc.executor.AbstractQueryExecutor.traverseExpressionTree(AbstractQueryExecutor.java:182)
	at com.j_spaces.jdbc.executor.QueryExecutor.execute(QueryExecutor.java:239)
	at com.j_spaces.jdbc.SelectQuery.executeQuery(SelectQuery.java:347)
	at com.j_spaces.jdbc.SelectQuery.executeOnSpace(SelectQuery.java:231)
	... 89 more
Caused by: com.gigaspaces.client.ReadMultipleException: Success:0, errors:1, [class java.rmi.RemoteException:1
StackTrace: java.rmi.RemoteException: Failed to find an active server for partition #1 to execute ReadTakeEntriesSpaceOperationRequest[isTake=false,template=QueryTemplatePacket[typeName=com.magicsoftware.xpi.server.messages.FlowReqHistory,uid=null,version=0,operationId=null],txn=null,maxResults=2147483647,modifiers=2048,timeout=0,minResultsToWaitFor=2147483647,ifExist=false](elapsed time: 20002ms)
	at com.gigaspaces.internal.remoting.routing.clustered.SpaceProxyLoadBalancingStrategy.findActiveMember(SpaceProxyLoadBalancingStrategy.java:70)
	at com.gigaspaces.internal.remoting.routing.clustered.SpaceProxyLoadBalancingStrategy.findActiveMemberUninterruptibly(SpaceProxyLoadBalancingStrategy.java:82)
	at com.gigaspaces.internal.remoting.routing.clustered.ClusterRemoteOperationRouter$AsyncOperationExecutor.executeAsync(ClusterRemoteOperationRouter.java:222)
	at com.gigaspaces.internal.remoting.routing.clustered.PostponedAsyncOperationsQueue$1.run(PostponedAsyncOperationsQueue.java:60)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:829)
 ]
	at com.gigaspaces.internal.client.spaceproxy.operations.ReadTakeEntriesSpaceOperationRequest.createPartialExecutionException(ReadTakeEntriesSpaceOperationRequest.java:220)
	at com.gigaspaces.internal.client.spaceproxy.operations.ReadTakeEntriesSpaceOperationRequest.getFinalResult(ReadTakeEntriesSpaceOperationRequest.java:202)
